,Player,TOI_GP_Proj,Goal_Proj,Assist_Proj,Shots_Proj,Hits_Proj,Shots_Blocked_Proj,Total_Goals,Total_Assists,Total_Shots,Total_Hits,Total_Shots_Blocked,Projected Fantasy Points
125,Brock McGinn,13.80966792321125,0.6391325063013928,0.7166702845281518,6.009910882009226,5.209496626142645,2.668588644685176,11.768276894602609,11.768276894602609,11.768276894602609,11.768276894602609,11.768276894602609,44.131038354759795
126,Josh Anderson,16.924888117420508,0.9754922048216068,0.8651610939168071,8.369435624055036,6.981627675407937,2.192790910934074,22.01346190136206,22.01346190136206,22.01346190136206,22.01346190136206,22.01346190136206,82.55048213010772
127,Alexander Kerfoot,15.004900454844895,0.7127767832931137,1.2481472758517649,6.305001792603891,3.003628662211804,2.4734986377072428,14.260192906450296,14.260192906450296,14.260192906450296,14.260192906450296,14.260192906450296,53.47572339918861
128,Dominik Kubalik,15.159810652945165,0.910761151449106,1.1358333564718437,8.35703872573237,4.4778920248800045,1.4072111037053163,18.409288808035683,18.409288808035683,18.409288808035683,18.409288808035683,18.409288808035683,69.03483303013381
129,Tyler Motte,13.377386587825328,0.7595076870569517,0.8750283736252288,7.787659492034849,8.506179196141803,4.1439548398487975,13.546970594914535,13.546970594914535,13.546970594914535,13.546970594914535,13.546970594914535,50.80113973092951
130,Pavel Buchnevich,18.87187197892948,1.20173604397068,1.944589134253048,8.57626720954735,2.6964691912148133,1.076451363959046,30.238678365706452,30.238678365706452,30.238678365706452,30.238678365706452,30.238678365706452,113.3950438713992
131,Jake Guentzel,19.528172520626335,1.4170026636996471,1.5763926929423964,11.124820054826166,3.115915906104283,1.6798443817026727,36.89529663855169,36.89529663855169,36.89529663855169,36.89529663855169,36.89529663855169,138.35736239456887
132,Mattias Janmark,14.95848915001208,0.619987790780358,0.9434774641229507,5.555485042433525,1.4211955232939193,1.6704761204661778,12.365440855370593,12.365440855370593,12.365440855370593,12.365440855370593,12.365440855370593,46.370403207639725
133,Carter Verhaeghe,17.21943695601581,1.403461887266095,1.598652233893885,9.903604920862213,1.7227958884887136,1.2092346394024338,32.22243131726599,32.22243131726599,32.22243131726599,32.22243131726599,32.22243131726599,120.83411743974747
134,Oliver Bjorkstrand,15.999890392261424,1.0595408159079218,1.2662887104136136,9.303201306047264,3.1802218050966404,1.646745519141326,22.603382560871985,22.603382560871985,22.603382560871985,22.603382560871985,22.603382560871985,84.76268460326995
135,Nicholas Paul,16.265820430795642,0.7237707471501704,0.8581834298670691,7.007546553670991,4.930324838541059,2.20763962522095,15.69696667494329,15.69696667494329,15.69696667494329,15.69696667494329,15.69696667494329,58.863625031037344
136,Andrew Copp,17.98982526607837,0.7372040706771584,1.2118447539839237,6.983247334114953,1.6504156631407014,1.7940850472720713,17.68289655589836,17.68289655589836,17.68289655589836,17.68289655589836,17.68289655589836,66.31086208461885
137,Andre Burakovsky,16.535786249597898,1.0772029476052452,1.8607378127526208,7.622401501531587,1.7069837460882646,1.330478456350091,23.74986358538285,23.74986358538285,23.74986358538285,23.74986358538285,23.74986358538285,89.06198844518569
138,Jason Dickinson,15.785255503001176,0.5527605034694865,0.8417987708831021,5.950079137802583,5.7850141577169545,3.3863176915966844,11.633954372311218,11.633954372311218,11.633954372311218,11.633954372311218,11.633954372311218,43.62732889616707
139,Ryan Hartman,16.52167891527168,1.1221328238316577,1.419900490215518,9.466133215320356,3.5968970935867586,2.521150567553913,24.719357620845024,24.719357620845024,24.719357620845024,24.719357620845024,24.719357620845024,92.69759107816884
140,Adam Erne,13.919240537962494,0.5827600200559756,0.8195988099864044,6.12536782857475,10.406746142010885,3.268348157171977,10.815435860089295,10.815435860089295,10.815435860089295,10.815435860089295,10.815435860089295,40.557884475334845
141,J.T. Compher,19.496928145537648,0.7714950888483796,1.124336024847944,5.766800016082065,1.5862058413405542,2.758450209998365,20.055712415882724,20.055712415882724,20.055712415882724,20.055712415882724,20.055712415882724,75.20892155956022
142,Artturi Lehkonen,19.319080848133392,0.9449234288015872,1.257661054038146,8.172904500694639,4.237025008733548,1.9773431341547565,24.340069488417704,24.340069488417704,24.340069488417704,24.340069488417704,24.340069488417704,91.27526058156641
143,William Carrier,13.16788377099714,1.087242366378257,0.9545730549955914,8.959877342632511,11.10650179808122,1.884563323650457,19.088908148497037,19.088908148497037,19.088908148497037,19.088908148497037,19.088908148497037,71.58340555686388
144,Tyler Bertuzzi,16.81790100237885,0.9457648776450228,1.4126069708567488,7.89966283301096,3.634048458459117,1.685388410485376,21.207706778347916,21.207706778347916,21.207706778347916,21.207706778347916,21.207706778347916,79.5289004188047
145,Nathan MacKinnon,21.248652461406337,1.6135278106935576,2.422357009133125,12.376838776091445,2.3866181180071866,1.601296574420052,45.71372224832166,45.71372224832166,45.71372224832166,45.71372224832166,45.71372224832166,171.42645843120624
146,Aleksander Barkov,20.36873117441139,1.2441647704281107,2.065677398327794,9.23978274946678,2.28972668201558,1.923756164925348,33.7894103273646,33.7894103273646,33.7894103273646,33.7894103273646,33.7894103273646,126.71028872761723
147,Elias Lindholm,18.42881660251491,1.1447614671652016,1.5943569941198643,8.59331928723116,3.520944318294726,1.9471943046506817,28.128798842684528,28.128798842684528,28.128798842684528,28.128798842684528,28.128798842684528,105.48299566006699
148,Bo Horvat,19.87049538458057,1.1893219246715212,1.319733532438583,8.90468655119571,2.7620245739821523,1.9735824774332875,31.50988775328792,31.50988775328792,31.50988775328792,31.50988775328792,31.50988775328792,118.16207907482968
149,Valeri Nichushkin,19.544946374218977,1.0678636790202989,1.4878245659109943,8.540703117415479,3.4497012465259926,1.8223201678482333,27.828451121903903,27.828451121903903,27.828451121903903,27.828451121903903,27.828451121903903,104.35669170713966
150,Max Domi,17.142971994522917,0.859136582219491,1.4697335846532225,7.099698972076969,1.302692405981016,0.978095736805882,19.63753915794516,19.63753915794516,19.63753915794516,19.63753915794516,19.63753915794516,73.64077184229436
151,Alex Wennberg,18.26550197062684,0.4759547859398778,0.9570477830792908,4.095130748900864,1.9135511282266824,2.193439409865432,11.591404107352151,11.591404107352151,11.591404107352151,11.591404107352151,11.591404107352151,43.46776540257058
152,Conor Sheary,15.861526100516835,0.8203411961334945,1.150604073236947,7.084323511839764,2.685254902418209,1.985837195994732,17.34915105840083,17.34915105840083,17.34915105840083,17.34915105840083,17.34915105840083,65.05931646900311
153,Garnet Hathaway,12.743953706780031,0.7332566330233735,0.7987096626289943,6.474847809509565,14.790750592323056,4.1963083869478135,12.459451448585687,12.459451448585687,12.459451448585687,12.459451448585687,12.459451448585687,46.72294293219633
154,Frederick Gaudreau,16.161193625465888,0.7952191334759634,1.148034360187384,6.384712766051869,2.158951946515511,2.203910756365642,17.135587187706996,17.135587187706996,17.135587187706996,17.135587187706996,17.135587187706996,64.25845195390123
155,Pierre-Edouard Bellemare,12.39782188637464,0.4774196123194464,0.7573436204222653,4.31563067356563,4.749133842052377,2.9466991903308792,7.891951091464705,7.891951091464705,7.891951091464705,7.891951091464705,7.891951091464705,29.594816592992643
156,Tomas Nosek,13.301531747069312,0.5378614720003557,0.8124647896233337,6.128160916524446,4.904948452891322,2.123255327556108,9.539175260450886,9.539175260450886,9.539175260450886,9.539175260450886,9.539175260450886,35.77190722669082
157,Sam Reinhart,19.066123050144007,1.2245657418130662,1.5384764110935858,8.853188119637224,2.260185030265069,1.6524834605230296,31.130294821865057,31.130294821865057,31.130294821865057,31.130294821865057,31.130294821865057,116.73860558199397
158,Leon Draisaitl,20.93414273502685,1.5047260073203206,2.2642719647351592,9.890695492565996,2.259592314108315,1.270050460475263,42.00019868580086,42.00019868580086,42.00019868580086,42.00019868580086,42.00019868580086,157.50074507175327
159,Sam Bennett,17.231077938680208,1.1774279853504672,1.3016597681706152,10.803369366349816,7.240245591355041,1.7246130396264274,27.051137843676155,27.051137843676155,27.051137843676155,27.051137843676155,27.051137843676155,101.44176691378557
160,William Nylander,18.193988027586656,1.475140102913031,1.8961353279288773,11.116946460571157,0.9635401141415296,1.1813237682919504,35.78490849521685,35.78490849521685,35.78490849521685,35.78490849521685,35.78490849521685,134.19340685706317
161,Nikolaj Ehlers,16.02960235748083,1.403749955097708,1.9489908568968088,12.309562706855342,2.764459970346894,1.145891583738529,30.00207145273044,30.00207145273044,30.00207145273044,30.00207145273044,30.00207145273044,112.50776794773915
162,Nick Ritchie,13.980712418906643,0.8383453897435541,0.9176985317425208,7.484512383553052,12.161991466481672,1.8690025346999013,15.627554402294448,15.627554402294448,15.627554402294448,15.627554402294448,15.627554402294448,58.60332900860417
163,Kevin Fiala,17.43418252863627,1.3300425621504814,2.09170103474891,10.75565705867228,2.5813464694615096,0.997741431943586,30.91760639918206,30.91760639918206,30.91760639918206,30.91760639918206,30.91760639918206,115.9410239969327
164,Dylan Larkin,19.07268055891904,1.2334894631177038,1.7613369013864049,9.481374505812722,2.321543121200898,1.181161643559111,31.36793400378202,31.36793400378202,31.36793400378202,31.36793400378202,31.36793400378202,117.62975251418257
165,Sonny Milano,13.74146262889306,0.8330194206156735,1.3654846823278926,5.848275601953693,2.5801930628787377,1.118400325692208,15.262540316709902,15.262540316709902,15.262540316709902,15.262540316709902,15.262540316709902,57.234526187662134
166,Alex Tuch,18.65317632417089,1.194058747811397,1.6920254679548792,8.84634786183583,2.345173384111108,2.293320920748508,29.697317819126255,29.697317819126255,29.697317819126255,29.697317819126255,29.697317819126255,111.36494182172348
167,Nick Schmaltz,19.05703072743557,1.0496049873188595,1.726439978965587,6.897539837059504,0.8800737029198604,1.4357386858809966,26.669805993340173,26.669805993340173,26.669805993340173,26.669805993340173,26.669805993340173,100.01177247502564
168,Kasperi Kapanen,14.249258530230575,0.8351403075411329,1.2686080943504268,6.846452664370504,6.115916221819859,1.285611249425819,15.866840201559834,15.866840201559834,15.866840201559834,15.866840201559834,15.866840201559834,59.50065075584937
169,Jared McCann,16.364746498488113,1.3121337914123772,1.5731729396762433,9.669340015734782,3.1287482147174663,1.407048978972477,28.630315824751513,28.630315824751513,28.630315824751513,28.630315824751513,28.630315824751513,107.36368434281817
170,David Pastrnak,18.9822018217688,1.8230367197703248,2.099619480960032,13.905852297451045,3.26554666925354,1.1220306455469986,46.140334590900906,46.140334590900906,46.140334590900906,46.140334590900906,46.140334590900906,173.0262547158784
171,Adrian Kempe,18.38250665892861,1.2702921765577495,1.276130919975792,10.089219692276082,4.536847225458079,1.2898582803458063,31.134872525810326,31.134872525810326,31.134872525810326,31.134872525810326,31.134872525810326,116.75577197178875
172,Ivan Barbashev,16.70200185506284,0.8879305605348392,1.382668493181111,5.329842530148578,7.394265800720229,1.755442155928021,19.773623825626494,19.773623825626494,19.773623825626494,19.773623825626494,19.773623825626494,74.15108934609935
173,Nicolas Aube-Kubel,12.088088915057613,0.6605798444362753,0.937964043348296,6.872124196580706,10.96363182605116,1.1863814228761351,10.646863860054161,10.646863860054161,10.646863860054161,10.646863860054161,10.646863860054161,39.92573947520311
174,Ryan Donato,12.38003401548326,0.97034894204017,1.0545080331919272,8.603745010350233,4.771866904225709,1.041829803069822,16.017270545794,16.017270545794,16.017270545794,16.017270545794,16.017270545794,60.06476454672749
175,Christian Dvorak,16.865031814228416,0.6723222627343576,1.0632768169758815,5.614055607720552,1.2758261034376468,3.2831968714588533,15.118315133905302,15.118315133905302,15.118315133905302,15.118315133905302,15.118315133905302,56.69368175214488
176,Warren Foegele,13.34489797166325,0.9660383891298382,1.0415499565714046,9.06289540717196,6.654282388521809,1.3764455631360448,17.18891165286348,17.18891165286348,17.18891165286348,17.18891165286348,17.18891165286348,64.45841869823806
177,Brayden Point,19.138949305379512,1.5220433931406243,1.721031715094068,9.954809549618645,2.1022395076415066,1.3939518488806744,38.840415122541636,38.840415122541636,38.840415122541636,38.840415122541636,38.840415122541636,145.65155670953115
178,Michael Amadio,12.940769437032454,0.8696442056841578,1.0201681230958055,5.940392573939551,3.959471240948541,1.782478827641985,15.005153544013218,15.005153544013218,15.005153544013218,15.005153544013218,15.005153544013218,56.269325790049564
179,Viktor Arvidsson,17.003505954219882,1.2816780306952422,1.5547308162183515,11.054940098684192,1.3652201565031103,2.197978902384937,29.057360035092486,29.057360035092486,29.057360035092486,29.057360035092486,29.057360035092486,108.96510013159681
180,Sam Lafferty,14.846617492781435,0.6773770559927954,0.8673048284804824,6.716573343007286,7.903602727363456,1.948329177780558,13.409010731615234,13.409010731615234,13.409010731615234,13.409010731615234,13.409010731615234,50.283790243557135
181,Danton Heinen,11.912765308508035,0.9485104254367256,1.1911434272886166,8.547305743511252,5.655921973771187,2.114729477849972,15.065842787867762,15.065842787867762,15.065842787867762,15.065842787867762,15.065842787867762,56.496910454504096
182,Michael Bunting,15.908391098125009,1.1224262881847125,1.399984795958586,8.744690478939763,3.9616179254604016,1.0105143125697098,23.8079951616789,23.8079951616789,23.8079951616789,23.8079951616789,23.8079951616789,89.27998185629586
183,Oskar Lindblom,11.87616484782054,0.6078733390035652,0.8123213797322848,6.632209315350528,4.75009509425073,2.0822155384876613,9.625605307468586,9.625605307468586,9.625605307468586,9.625605307468586,9.625605307468586,36.096019903007196
184,Victor Olofsson,14.820724162091418,1.0813983678749004,1.2668861892829335,8.165058448185729,1.0240492830747103,0.9513515266914364,21.369475892813018,21.369475892813018,21.369475892813018,21.369475892813018,21.369475892813018,80.1355345980488
185,Pierre Engvall,14.09960692069422,0.9231336930274572,1.0850182074829031,8.496426675726372,3.070353704565409,0.6377420353579555,17.35442960924793,17.35442960924793,17.35442960924793,17.35442960924793,17.35442960924793,65.07911103467973
186,Jake Evans,14.944291057153835,0.5463341997061273,1.0495991737995376,5.95215751079817,2.86444309004522,2.616231912184127,10.886103059847434,10.886103059847434,10.886103059847434,10.886103059847434,10.886103059847434,40.82288647442788
187,Andrew Mangiapane,16.685135962525933,1.045563061733371,1.1924537732232394,9.01018396580923,3.6382457502906274,1.3183540746553255,23.26048245655492,23.26048245655492,23.26048245655492,23.26048245655492,23.26048245655492,87.22680921208097
188,Frank Vatrano,16.34366123969077,0.9782685610979328,1.0670125643757489,9.17580403120019,3.9382601213995785,2.6338017736610784,21.317986618699134,21.317986618699134,21.317986618699134,21.317986618699134,21.317986618699134,79.94244982012175
189,Kyle Connor,19.988423983715915,1.305748866326505,1.7537429302422092,11.267774015091604,1.5952414198945608,0.9598773763975724,34.79981594185411,34.79981594185411,34.79981594185411,34.79981594185411,34.79981594185411,130.49930978195292
190,Pavel Zacha,16.21984858710075,0.9872853201262644,1.4472469625807152,7.976671606162049,3.352377223031315,1.0526571869018722,21.351491206287065,21.351491206287065,21.351491206287065,21.351491206287065,21.351491206287065,80.06809202357648
191,Connor McDavid,21.39134368711485,1.7378934572432696,2.570296219697972,11.848282613752565,2.872565695135105,1.2416850030324225,49.56783498063869,49.56783498063869,49.56783498063869,49.56783498063869,49.56783498063869,185.87938117739515
192,Jack Eichel,18.463213808989,1.1806549835813298,1.6180719455097006,9.78657822415094,3.207840952450447,2.703502667173918,29.064913862013984,29.064913862013984,29.064913862013984,29.064913862013984,29.064913862013984,108.99342698255246
193,Jordan Greenway,14.119111384283062,0.5911526571608448,0.6797040928712695,6.543801284280856,7.996104717139131,2.439004228282663,11.128733615425155,11.128733615425155,11.128733615425155,11.128733615425155,11.128733615425155,41.732751057844325
194,Timo Meier,18.9026780371903,1.4897776433541123,1.5196865369830193,12.727319486495162,6.018912455632549,1.805497354303157,37.547716185769204,37.547716185769204,37.547716185769204,37.547716185769204,37.547716185769204,140.8039356966345
195,Mikko Rantanen,21.171321838473528,1.4816512544240794,1.9137909558762816,10.16906919137566,2.5411512193404127,1.488839280911887,41.82468741305361,41.82468741305361,41.82468741305361,41.82468741305361,41.82468741305361,156.84257779895106
196,Sebastian Aho,18.962552899469152,1.3470581960163486,1.5034571497750533,9.830796773007048,2.6757226848996583,0.9952777730848328,34.05821640083133,34.05821640083133,34.05821640083133,34.05821640083133,34.05821640083133,127.71831150311748
197,Evgeny Svechnikov,11.725963675303502,0.6644331720916458,0.8310473430697852,6.435224335431364,8.609863448983347,1.873767727684568,10.388158987484426,10.388158987484426,10.388158987484426,10.388158987484426,10.388158987484426,38.95559620306659
198,Christian Fischer,14.979879243806556,0.5325141447915188,0.6933142958481818,6.023494700371751,6.514440048736997,1.863913092249556,10.635996779461163,10.635996779461163,10.635996779461163,10.635996779461163,10.635996779461163,39.884987922979356
199,Keegan Kolesar,12.439221321100364,0.5662434136979968,0.8252222478830588,5.8646477308779295,17.201776325963646,2.321880290790349,9.391502859473034,9.391502859473034,9.391502859473034,9.391502859473034,9.391502859473034,35.21813572302388
200,Travis Konecny,19.30082075702197,1.22771371518105,1.5514346529307794,9.84189974003305,2.982722027242966,1.74853755355028,31.59450981019596,31.59450981019596,31.59450981019596,31.59450981019596,31.59450981019596,118.47941178823486
201,Dylan Strome,16.742298549186252,0.9831875750550052,1.5779189041045352,6.632010673165193,1.026596529358905,1.8131140313445784,21.947759881895156,21.947759881895156,21.947759881895156,21.947759881895156,21.947759881895156,82.30409955710682
202,Brock Boeser,17.257096576816657,1.0693387209004364,1.4489262426279712,9.224055615158882,2.224427505094134,1.439206881002948,24.604908773211235,24.604908773211235,24.604908773211235,24.604908773211235,24.604908773211235,92.26840789954215
203,Mathew Barzal,18.299787853079323,0.9669128628241194,1.7786818197575751,8.302059127356873,1.6284516987813014,1.5392473312168289,23.592400349459965,23.592400349459965,23.592400349459965,23.592400349459965,23.592400349459965,88.47150131047488
204,Roope Hintz,17.442461010364237,1.4289842037673397,1.7674477700357092,9.667591999331124,2.6218619768899734,2.0901246771286,33.23333501151761,33.23333501151761,33.23333501151761,33.23333501151761,33.23333501151761,124.62500629319105
205,Jack Roslovic,16.27443963231759,0.7933777251288922,1.4061278836865063,6.4279254636019525,2.4064994493162,2.054139357242304,17.215703857647487,17.215703857647487,17.215703857647487,17.215703857647487,17.215703857647487,64.55888946617809
206,Nicolas Roy,16.34590223670746,0.8145221389880272,0.9720912213349624,6.844980934879644,4.431352798415537,2.0365694957653524,17.75213233804285,17.75213233804285,17.75213233804285,17.75213233804285,17.75213233804285,66.57049626766069
207,Anthony Beauvillier,16.374966911612148,0.9138038938135292,1.1365163174459034,8.351802414991432,3.091244566807005,1.28528699996014,19.951344699865178,19.951344699865178,19.951344699865178,19.951344699865178,19.951344699865178,74.81754262449441
208,Daniel Sprong,12.42819357966358,1.3208684970798412,1.6179092883407222,10.264116989585474,2.8401402867895387,1.264636768559238,21.888012499983418,21.888012499983418,21.888012499983418,21.888012499983418,21.888012499983418,82.0800468749378
209,Mathieu Joseph,14.470950839801176,0.5278514221992048,1.0263359624484352,4.9893123242711965,5.993439992790602,1.9450866831237688,10.184682641818437,10.184682641818437,10.184682641818437,10.184682641818437,10.184682641818437,38.192559906819135
210,Lawson Crouse,17.535064577249546,0.935947430313828,1.0796293151137126,7.322667031919688,8.368483540868851,2.2570431392626933,21.882531508618325,21.882531508618325,21.882531508618325,21.882531508618325,21.882531508618325,82.05949315731873
211,Mitchell Marner,20.460397401652404,1.2406019699852582,2.222822614951748,8.678328950094773,2.296535271592759,1.5085485517819133,33.84427909756164,33.84427909756164,33.84427909756164,33.84427909756164,33.84427909756164,126.91604661585615
212,Joel Eriksson Ek,18.5575330321596,0.9716146090388268,1.2319668439864242,8.468581896603908,4.961612613031097,2.055728816704538,24.041026935689153,24.041026935689153,24.041026935689153,24.041026935689153,24.041026935689153,90.15385100883432
213,Denis Gurianov,13.855713608847674,0.6856994962509819,0.907669952862739,7.3491596811289295,3.244431626896788,1.843424985581493,12.6678077890463,12.6678077890463,12.6678077890463,12.6678077890463,12.6678077890463,47.50427920892362
214,Jake DeBrusk,16.588474401844035,1.1890899594880049,1.3180702798768176,9.739634778808316,4.258108025359563,1.3196828603842023,26.300251139275375,26.300251139275375,26.300251139275375,26.300251139275375,26.300251139275375,98.62594177228264
215,Yakov Trenin,15.346145143183248,0.7523899223808295,0.7321465942818842,7.515393783449747,8.46981270181062,1.6126103324506202,15.395046604166115,15.395046604166115,15.395046604166115,15.395046604166115,15.395046604166115,57.73142476562293
216,Anthony Cirelli,16.72873973983817,0.8088587999464186,1.1233023656902468,6.947798319206098,2.5230800622323994,2.729760503089845,18.04158446744195,18.04158446744195,18.04158446744195,18.04158446744195,18.04158446744195,67.65594175290732
217,Evan Rodrigues,17.46225593510351,0.919356419648547,1.1706371777412268,8.935350559902922,2.4428817163746257,1.3921366889532791,21.405382793977804,21.405382793977804,21.405382793977804,21.405382793977804,21.405382793977804,80.27018547741677
218,Artemi Panarin,19.071112889147432,1.2031984896671633,2.324217524770984,8.55267622369205,1.1737761234161772,0.6367692869609186,30.59511229932555,30.59511229932555,30.59511229932555,30.59511229932555,30.59511229932555,114.7316711224708
219,Derek Ryan,12.098043848314918,0.7019772511828525,0.8197931872710352,5.6544968787135375,3.3769687381398765,2.6332200358640767,11.323402087106299,11.323402087106299,11.323402087106299,11.323402087106299,11.323402087106299,42.46275782664862
220,Conor Garland,15.47923244685375,0.9824038450710648,1.4314750674872676,8.911306336714985,2.448585178103264,1.102483499409812,20.27580996605055,20.27580996605055,20.27580996605055,20.27580996605055,20.27580996605055,76.03428737268955
221,Kirill Kaprizov,20.176313871363035,1.5789434450204722,1.947917979067634,12.04476775585182,2.8711078039722087,1.2436304998264962,42.476344709152386,42.476344709152386,42.476344709152386,42.476344709152386,42.476344709152386,159.28629265932145
222,Troy Terry,18.79778257000174,1.2300908553449466,1.6253208691718768,9.61432235253367,0.7145347201779447,1.1637856946811598,30.830640586829023,30.830640586829023,30.830640586829023,30.830640586829023,30.830640586829023,115.61490220060884
223,Mason Appleton,16.012837493898566,0.5539972976505873,0.8755293792195646,5.843956705333618,4.101492290975951,1.1552598449750235,11.828091599117077,11.828091599117077,11.828091599117077,11.828091599117077,11.828091599117077,44.35534349668904
224,Steven Lorentz,12.543096458872997,0.7317046210743644,0.6819081763535084,7.237657525281066,7.278822821659558,2.221544193574916,12.237122188718491,12.237122188718491,12.237122188718491,12.237122188718491,12.237122188718491,45.88920820769435
225,Mason Marchment,15.709399547454332,1.073271953284114,1.3779907871766848,9.598119776742935,5.853581400002296,1.6964732826487483,22.48061058295585,22.48061058295585,22.48061058295585,22.48061058295585,22.48061058295585,84.30228968608446
226,Ryan Lomberg,12.2025264606758,0.8065536527509148,0.8291190007979503,7.8306604441914685,9.523700123121737,1.3174449019906107,13.122656386197013,13.122656386197013,13.122656386197013,13.122656386197013,13.122656386197013,49.20996144823879
227,Matthew Tkachuk,19.56370674825056,1.56744723552782,2.2355198262332205,11.453012077117528,2.939546943334604,1.1321777425815294,40.886770745629725,40.886770745629725,40.886770745629725,40.886770745629725,40.886770745629725,153.3253902961115
228,Auston Matthews,19.69549095796463,1.8003940460212382,2.031363893017847,14.748772885593318,3.0420777895933746,3.070632366602452,47.279526205579536,47.279526205579536,47.279526205579536,47.279526205579536,47.279526205579536,177.29822327092322
229,Alex DeBrincat,18.774933682168243,1.240083384699577,1.5597986431943631,10.477070032819611,3.978263217136256,1.431005280762491,31.043311077457716,31.043311077457716,31.043311077457716,31.043311077457716,31.043311077457716,116.41241654046642
230,Patrik Laine,18.673853948859453,1.2653399652156423,1.821321900877789,9.87288738904018,1.8081848041070865,1.3323571920098087,31.505031608122405,31.505031608122405,31.505031608122405,31.505031608122405,31.505031608122405,118.14386853045902
231,Clayton Keller,20.0021741387702,1.140011940444222,1.700836719810085,8.251962492343791,0.9080613863152648,1.3260693006972644,30.403623137390202,30.403623137390202,30.403623137390202,30.403623137390202,30.403623137390202,114.01358676521325
232,Jesse Puljujarvi,13.32797867555843,0.7849501619995417,0.8786715362253577,8.283455833203757,7.486255378804117,1.4566146177470602,13.949065360674703,13.949065360674703,13.949065360674703,13.949065360674703,13.949065360674703,52.30899510253013
233,Dillon Dube,15.189096105407623,0.9765222534293084,1.2355920566766416,8.504829363371577,5.949848574382662,1.0724967946385764,19.776653808542648,19.776653808542648,19.776653808542648,19.776653808542648,19.776653808542648,74.1624517820349
234,Sam Steel,14.992355201426069,0.6304175779678417,1.0721628382766202,5.83961963904722,2.85172311162774,1.333396701541202,12.60192567215546,12.60192567215546,12.60192567215546,12.60192567215546,12.60192567215546,47.257221270582974
235,Trent Frederic,12.676111459575049,0.8977962156722786,1.0441042280441035,8.053188147352927,7.3247688516910205,2.101956597223848,15.174086530461977,15.174086530461977,15.174086530461977,15.174086530461977,15.174086530461977,56.902824489232415
236,Tyson Jost,13.76587659927129,0.6270360186332476,0.9968168264301104,6.576319696248306,3.6916418450665054,2.038158955227586,11.508933941071547,11.508933941071547,11.508933941071547,11.508933941071547,11.508933941071547,43.1585022790183
237,Jordan Kyrou,17.639297020667918,1.4545589366666656,1.9755867486815104,10.645989578528557,0.7618750701870811,1.4100307998959098,34.209862823906946,34.209862823906946,34.209862823906946,34.209862823906946,34.209862823906946,128.28698558965107
238,Taylor Raddysh,16.18616193672321,0.7855602596159866,0.8636602765362175,6.481541217506299,4.542982794413536,1.6473940180726838,16.95360743093158,16.95360743093158,16.95360743093158,16.95360743093158,16.95360743093158,63.576027865993424
239,Noah Gregor,13.759726076505476,0.8625084234384252,0.8608287774373775,9.199662949098077,7.420298953988192,2.734493908208352,15.823839526921768,15.823839526921768,15.823839526921768,15.823839526921768,15.823839526921768,59.339398225956636
240,Pierre-Luc Dubois,18.18687286176996,1.2239555126517727,1.433551917612108,9.742335930546524,3.504122644961696,1.925247075387064,29.679897729413685,29.679897729413685,29.679897729413685,29.679897729413685,29.679897729413685,111.29961648530134
241,Jesper Bratt,17.24563863923332,1.233995498267784,1.8516181377711125,9.232224888434905,1.2664702675762731,1.1881965828035308,28.374720594089162,28.374720594089162,28.374720594089162,28.374720594089162,28.374720594089162,106.40520222783438
242,Michael McLeod,13.076648514241448,0.5083869415919804,1.0528596373057906,5.821138131772882,7.598670245343291,2.60770606247799,8.863996459238031,8.863996459238031,8.863996459238031,8.863996459238031,8.863996459238031,33.23998672214261
243,Tage Thompson,18.192626833902025,1.5537630715804869,1.935533042170021,11.557771765807503,2.529600420232948,1.1687130123986664,37.6893756660816,37.6893756660816,37.6893756660816,37.6893756660816,37.6893756660816,141.335158747806
244,Ross Colton,13.102074417110972,1.0502205891210554,1.1222965905934932,9.667736700350115,10.067257339860538,1.8256929993717013,18.34675775072826,18.34675775072826,18.34675775072826,18.34675775072826,18.34675775072826,68.80034156523098
245,Brandon Hagel,18.096093226290773,1.0511977349852226,1.3410378610579174,6.989351027241768,2.8482466388759304,1.998543315486499,25.363429615411054,25.363429615411054,25.363429615411054,25.363429615411054,25.363429615411054,95.11286105779146
246,Dylan Gambrell,12.327915510754954,0.4435801386769181,0.5835532443568408,5.302976812606266,5.842671595785815,3.3996087342874874,7.291224629144017,7.291224629144017,7.291224629144017,7.291224629144017,7.291224629144017,27.342092359290056
247,Tanner Jeannot,14.804484773144315,0.6454631827028544,0.8175985870581604,5.6404943272516,14.67572394776196,3.074685484923439,12.740999813266233,12.740999813266233,12.740999813266233,12.740999813266233,12.740999813266233,47.77874929974837
248,Trevor Moore,16.805083895151995,0.7988434019135785,1.060708310035967,8.19958329014252,3.5033377744205207,1.467702675312467,17.899507184328414,17.899507184328414,17.899507184328414,17.899507184328414,17.899507184328414,67.12315194123154
249,Zack MacEwen,12.238607224007538,0.5362112188825957,0.6117699818226356,6.979674303196117,12.84003984431475,2.5499388234629503,8.74997132934723,8.74997132934723,8.74997132934723,8.74997132934723,8.74997132934723,32.812392485052115
250,Zach Aston-Reese,12.068568775107984,0.6253970291317662,0.635957115224483,6.578108534489485,11.911239469502307,2.8179690332084784,10.063529410433244,10.063529410433244,10.063529410433244,10.063529410433244,10.063529410433244,37.73823528912466
